"0",""
"0","# Filtrado inicial por fechas"
"0","facturas_filtrado <- filter(FACTURAS_ARTICULOS2,"
"0","                           between(FECHA_EMISION,"
"0","                                   as.Date(""2024-01-01""),"
"0","                                   as.Date(""2024-11-30"")))"
"0",""
"0","# Preparación del dataset principal"
"0","facturas_editado <- facturas_filtrado %>%"
"0","  filter(!is.na(HORA)) %>%"
"0","  mutate("
"0","    MES = factor(format(FECHA_EMISION, ""%B""), levels = tolower(meses_ordenados)),"
"0","    MES = str_to_title(MES),"
"0","    DIA_SEMANA = weekdays(FECHA_EMISION, abbreviate = FALSE),"
"0","    DIA_SEMANA = factor(DIA_SEMANA, levels = dias_ordenados),"
"0","    HORA = as.numeric(sub("":.*"", """", HORA))"
"0","  ) %>%"
"0","  distinct(CODIGO, .keep_all = TRUE)"
"0",""
"0","# Ajuste de horas de cierre"
"0","facturas_editado <- facturas_editado %>%"
"0","  mutate(HORA = case_when("
"0","    DEPOSITO == ""Florida"" & HORA > 19 ~ 19, DEPOSITO == ""San Telmo"" & HORA > 19 ~ 19,"
"0","    DEPOSITO == ""San Telmo 2"" & HORA > 19 ~ 19, DEPOSITO == ""Recoleta"" & HORA > 21 ~ 21,"
"0","    DEPOSITO == ""French"" & HORA > 19 ~ 19, "
"0","    TRUE ~ HORA"
"0","  ))"
"0",""
"0","# Cálculo de facturación por hora"
"0","Facturacion_dia_completo <- facturas_editado %>%"
"0","  group_by(MES, DEPOSITO, DIA_SEMANA) %>%"
"0","  summarise(Total_dia = sum(TOTAL_FACTURA), .groups = 'drop')"
"0",""
"0","Facturacion_hora <- facturas_editado %>%"
"0","  select(MES, DEPOSITO, DIA_SEMANA, HORA, TOTAL_FACTURA) %>%"
"0","  left_join(Facturacion_dia_completo, by = c(""MES"", ""DEPOSITO"", ""DIA_SEMANA"")) %>%"
"0","  group_by(MES, DEPOSITO, DIA_SEMANA, HORA) %>%"
"0","  summarise("
"0","    `Tickets por hora` = n(),"
"0","    Venta_mediana = round(median(TOTAL_FACTURA)),"
"0","    Venta_total = round(sum(TOTAL_FACTURA)),"
"0","    Participación = round(sum(TOTAL_FACTURA) / first(Total_dia), 3),"
"0","    .groups = 'drop'"
"0","  ) %>%"
"0","  distinct() %>%"
"0","  rename(Tickets_por_hora = `Tickets por hora`)"
"0",""
"0",""
"0","# Cálculo de participación agrupada"
"0","Facturacion_mes <- Facturacion_hora %>%"
"0","   group_by(MES, DEPOSITO) %>%"
"0","   summarise(Total_mes = sum(Venta_total), .groups = 'drop')"
"0",""
"0","venta_por_hora <- Facturacion_hora %>%"
"0","  mutate(Dia_grupo = ifelse(DIA_SEMANA %in% c(""sábado"", ""domingo""), ""Sábados y domingos"", ""Lunes a viernes"")) %>%"
"0","  group_by(MES, DEPOSITO, HORA, Dia_grupo) %>%"
"0","  summarise(Venta_hora = sum(Venta_total, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","participacion <- venta_por_hora %>%"
"0","  left_join(Facturacion_mes, by = c(""MES"", ""DEPOSITO"")) %>%"
"0","  mutate(Participacion = Venta_hora / Total_mes) %>%"
"0","  select(-Venta_hora, -Total_mes) %>%"
"0","  pivot_wider(names_from = c(MES, Dia_grupo), values_from = Participacion, values_fill = 0)"
"0",""
"0","tablas_por_deposito <- participacion %>% group_split(DEPOSITO)"
"0","nombres_depositos <- unique(participacion$DEPOSITO)"
"0","tablas_por_deposito <- setNames(tablas_por_deposito, nombres_depositos)"
"0",""
"0","formatear_tabla <- function(df) {"
"0","  df %>% select(-DEPOSITO) %>% rename(Hora = HORA) %>% mutate(across(where(is.numeric) & !Hora, ~ round(., 3))) %>% as.data.frame()"
"0","}"
"0","tablas_formateadas <- lapply(tablas_por_deposito, formatear_tabla)"
"0",""
