"0",""
"0","# Resumen_metodo_pago <- metodo_pago2 |>"
"0","#   bind_rows("
"0","#     metodo_pago2 |>"
"0","#       mutate(TIENDA = ""Total"")"
"0","#   ) |>"
"0","#   group_by(TIENDA, AÑO, MES, METODO) |>"
"0","#   summarise("
"0","#     TOTAL = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","#     CANTIDAD = n(),"
"0","#     .groups = ""drop_last"""
"0","#   ) |>"
"0","#   mutate("
"0","#     PORC = TOTAL / sum(TOTAL)"
"0","#   ) |>"
"0","#   ungroup() |> "
"0","#   relocate(CANTIDAD, .after=PORC)"
"0","# "
"0","# "
"0","# Tabla_metodo_pago <- Resumen_metodo_pago %>% "
"0","#   select(-TOTAL) %>% "
"0","#   pivot_wider(names_from = TIENDA,"
"0","#               values_from = c(PORC, CANTIDAD),"
"0","#               names_glue = ""{TIENDA}_{.value}"","
"0","#               names_vary = ""slowest"") %>% "
"0","#   relocate(Total_PORC, .after = METODO) %>% "
"0","#   relocate(Total_CANTIDAD, .after = Total_PORC)"
"0","  "
"0","  "
