"0",""
"0","BASE_ARTICULOS <- read_excel(""BASE_ARTICULOS.xlsx"")"
"0",""
"0","ARTICULOS <- BASE_ARTICULOS %>%"
"0","  select(CODIGO_ARTICULO = ""CÓDIGO ARTICULO"", PROVEEDOR, RUBRO, FAMILIA, "
"0","         DESCRIPCION = ""DESCRIPCION DE ARTICULO"", MATERIAL, COLOR = ""BAÑO/COLOR"") %>%"
"0","  mutate(RUBRO = case_when(FAMILIA == ""NECESSAIRE"" ~ ""MARRO CHICA"", "
"0","                           TRUE ~ RUBRO),"
"0","         DESCRIPCION = case_when(DESCRIPCION == ""PORTATRAJE FRANK"" ~ ""PORTA TRAJE FRANK"","
"0","                            DESCRIPCION == ""MATERA RENÉ FULL BLACK"" ~ ""MATERA RENE FULL BLACK"","
"0","                            DESCRIPCION == ""MOCHILA SIMON FULL BLACK"" ~ ""MOCHILA SIMON"","
"0","                            DESCRIPCION == ""SANDALIA LOLA C/TACO"" ~ ""SANDALIA LOLA C/ TACO"","
"0","                            TRUE ~ DESCRIPCION)"
"0","    )"
"0",""
"0","REVISAR_ARTICULOS_DUPLICADOS <- ARTICULOS %>% count(CODIGO_ARTICULO) %>% filter(n > 1)"
