"0",""
"0","graficos_rubro_unidades_AS <- FACTURAS_ARTICULOS_AS %>%"
"0","  filter(FECHA_EMISION>= ""2025-01-01"", FECHA_EMISION<= fecha_fin_mes) %>% "
"0","  mutate(MES = month(FECHA_EMISION)) %>% "
"0","  group_by(RUBRO, MES) %>%"
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE)) %>%"
"0","  arrange(desc(Facturación)) %>% "
"0","  mutate(Participación = round(Facturación/sum(Facturación, na.rm = TRUE), digits = 4)) %>% "
"0","  select(-Facturación) %>% "
"0","  ungroup()"
"0",""
"0",""
