"0",""
"0","#QUEDA EN BLANCO LA FILA DE LOS ANTICIPOS. VER CÓMO MANEJARLOS CUANDO EL TOTAL SE MAYOR A 0"
"0",""
"0","#TABLA SUBFAMILIAS"
"0","tabla_vta_subfamilia_JOYERIA <- FACTURAS_MES2_JOYERIA %>%"
"0","  group_by(SUBFAMILIA) %>%"
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","            ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE)) %>%"
"0","  complete(SUBFAMILIA = unique(FACTURAS_MES2_JOYERIA$SUBFAMILIA),  # Lista completa de rubros"
"0","           fill = list(Unidades = 0, Facturación = 0)) %>%"
"0","  arrange(desc(Facturación)) %>% "
"0","  mutate(Participación = round(Facturación/sum(Facturación), digits = 4))"
"0",""
"0","totales_venta_subfamilia_JOYERIA <- tabla_vta_subfamilia_JOYERIA %>%"
"0","  summarise(SUBFAMILIA = ""TOTAL"","
"0","            Unidades = sum(Unidades, na.rm = TRUE),"
"0","            Facturación = sum(Facturación, na.rm = TRUE)-DESCUENTO_TOTAL_JOYERIA,"
"0","            Participación = 1)"
"0",""
"0",""
"0","fila_descuento_subfamilia_JOYERIA <- tibble("
"0","  SUBFAMILIA = ""DESCUENTO"","
"0","  Unidades = NA,"
"0","  Facturación = DESCUENTO_TOTAL_JOYERIA,"
"0","  Participación = NA)"
"0",""
"0","tabla_venta_subfamilia_JOYERIA <- bind_rows(fila_descuento_subfamilia_JOYERIA, tabla_vta_subfamilia_JOYERIA)"
"0",""
"0","tabla_venta_subfamilia_JOYERIA <- bind_rows(totales_venta_subfamilia_JOYERIA, tabla_venta_subfamilia_JOYERIA) %>% "
"0","  filter(!is.na(SUBFAMILIA))"
"0",""
