"0",""
"0","#Calculo los impuestos"
"0","IIBB <- Tabla_ventas |> "
"0","  mutate(TOTAL = VENTA_SIN_IMP*0.045) |> "
"0","  mutate(CONCEPTO = ""IIBB"") |> "
"0","  select(AÑO, MES, TIENDA, CONCEPTO, TOTAL)"
"0",""
"0","Multa <- data.frame("
"0","  AÑO     = 2026,"
"0","  MES     = 3:9,"
"0","  TIENDA  = ""Florida"","
"0","  TOTAL   = 95000,"
"0","  CONCEPTO = ""Multa"""
"0",")"
"0",""
"0","#Unifico los impuestos"
"0","Impuestos_unificados <- bind_rows(IIBB, Multa)"
"0","  "
"0","#Fila total impuestos"
"0","fila_total_impuestos <- Impuestos_unificados %>% "
"0","  group_by(AÑO, MES, TIENDA) %>% "
"0","  summarise(TOTAL = sum(TOTAL, na.rm = TRUE)"
"0","  ) %>% "
"0","  mutate(CONCEPTO = ""Subtotal_impuestos"")"
"0",""
"0","#Tabla final"
"0","Tabla_impuestos <- bind_rows(Impuestos_unificados, fila_total_impuestos) %>% "
"0","  mutate(CATEGORIA = ""Impuestos"")"
"0",""
