"0",""
"0","#GRÁFICO HEATMAP"
"0",""
"0","heatmap_cantidad_agrupada <- ggplot(tabla_item_cantidad_agrupada, aes("
"0","   x = `stock unidades`,  "
"0","   y = condición,         "
"0","   fill = Cantidad        "
"0","  )) +"
"0","  geom_tile(color = ""white"", linewidth = 0.5, width = 1, height = 1) +"
"0","  facet_wrap(~ RUBRO, ncol = 3, scales = ""free_y"") +  # Escalas libres en Y"
"0","  scale_fill_gradientn("
"0","   colors = c(""#f7fbff"", ""#4292c6"", ""#08306b""),"
"0","   na.value = ""gray90"","
"0","   name = ""Cantidad\n de productos"""
"0","   #,"
"0","   #trans = ""sqrt""  # Opcional: mejora distribución de colores"
"0","  ) +"
"0","  labs("
"0","   title = ""Productos activos/discontinuados con stock >6 meses por rubro"","
"0","    x = ""Unidades en Stock"","
"0","    y = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1),"
"0","    panel.spacing = unit(1, ""lines""),  # Espacio entre facetas"
"0","    plot.title = element_text(face = ""bold"", hjust = 1)"
"0","  )"
"0",""
"0","heatmap_cantidad_agrupada"
