"0",""
"0","Odoo_facturas_final <- Odoo_Facturas_desc_porc |> "
"0","  select(FECHA_EMISION, HORA, TIENDA, PUNTO_VENTA, NOMBRE_FACTURA, NRO_FACTURA, TIPO_FACTURA, ESTADO_FACTURA, CAJERA, CLIENTE, Atributos, PRODUCTO_NOMBRE_COMPLETO, CODIGO_BARRAS, PRODUCTO_STOCK, PRODUCTO_NRO_VARIANTES, PRODUCTO_DISPONIBLE_PDV, PRODUCTO_NOMBRE, PRODUCTO_CANTIDAD, PRECIO_UNITARIO = PRECIO_UNITARIO_CON_IMP, PRECIO_UNITARIO_SIN_IMP, PRODUCTO_TOTAL, TOTAL_FACTURA, DESCUENTO, DESCUENTO_PORC, GRABADO, TAX_FREE, NACIONALIDAD, HORA_COMPLETA = Hora_completa) %>% "
"0","  #distinct() %>% "
"0","  mutate(ORIGEN = ""ODOO"","
"0","         TIENDA = str_remove_all(TIENDA, ""Local "")) "
"0",""
"0","Precio_sin_impuestos <- Odoo_Facturas_Fecha |>"
"0","  select(FECHA = Fecha, CODIGO_BARRAS, PRECIO_UNITARIO_SIN_IMP) |> "
"0","  mutate(FECHA = as.Date(FECHA)) |> "
"0","  distinct()"
"0","  "
