"0",""
"0","# ---- ESTILOS DE CELDA ----"
"0","# Estilo para los títulos de mes (ej. ""ABRIL"")"
"0","month_title_style <- createStyle(fontSize = 14, textDecoration = ""bold"")"
"0",""
"0","# Estilo para los encabezados de tabla (con bordes)"
"0","header_style <- createStyle("
"0","  textDecoration = ""bold"", halign = ""center"", valign = ""center"","
"0","  fgFill = ""#D9E1F2"", border = ""TopBottomLeftRight"""
"0",")"
"0",""
"0","# Estilo para el cuerpo de las tablas (con bordes)"
"0","table_body_style <- createStyle(border = ""TopBottomLeftRight"", halign = ""right"", valign = ""center"")"
"0",""
"0","# Estilos de formato numérico"
"0","currency_style <- createStyle(numFmt = ""$ #,##0"")"
"0","percent_style <- createStyle(numFmt = ""0.0%"")"
"0",""
"0","# Definir el orden cronológico de todos los meses para usarlo en los bucles"
"0","meses_ordenados_todos <- c(""Diciembre"", ""Noviembre"", ""Octubre"", ""Septiembre"",  ""Agosto"", ""Julio"", ""Junio"", ""Mayo"", ""Abril"", ""Marzo"", ""Febrero"", ""Enero"")"
"0",""
