"0",""
"0","ventas_tarjeta <- cupones3 %>% "
"0","  group_by(AÑO, MES, TIENDA, CREDITO_DEBITO) %>% "
"0","  summarise("
"0","    Total_tarjeta = sum(TOTAL_FACTURA),"
"0","    Cantidad = n(),"
"0","    .groups = ""drop"""
"0","  ) %>% "
"0","  left_join(venta_x_tienda %>% select(AÑO, MES, TIENDA, TOTAL), "
"0","            by = c(""AÑO"", ""MES"", ""TIENDA"")) %>% "
"0","  mutate(Porc_tarjeta = Total_tarjeta / TOTAL)"
"0","# %>% "
"0","  # select(-TOTAL, -Total_tarjeta)"
"0",""
"0",""
"0","#REVISAR TODO ESTE CHUNK"
"0",""
"0","ventas_tarjeta_con_total <- ventas_tarjeta %>% "
"0","  bind_rows("
"0","    cupones3 %>% "
"0","      group_by(AÑO, MES, CREDITO_DEBITO) %>% "
"0","      summarise("
"0","        Cantidad = n(),"
"0","        Total_tarjeta = sum(TOTAL_FACTURA),"
"0","        .groups = ""drop"""
"0","      ) %>% "
"0","      left_join(venta_x_tienda %>% "
"0","                  group_by(AÑO, MES) %>% "
"0","                  summarise(TOTAL = sum(TOTAL), .groups = ""drop""),"
"0","                by = c(""AÑO"", ""MES"")) %>% "
"0","      mutate("
"0","        Porc_tarjeta = Total_tarjeta / TOTAL,"
"0","        TIENDA = ""TOTAL"""
"0","      ) %>% "
"0","      select(-Total_tarjeta, -TOTAL)"
"0","  )"
"0",""
"0","Tabla_ventas_tarjeta <- ventas_tarjeta_con_total %>% "
"0","  pivot_wider(names_from = TIENDA,"
"0","              values_from = c(Porc_tarjeta, Cantidad),"
"0","              names_glue = ""{TIENDA}_{.value}"","
"0","              names_vary = ""slowest"")"
