"0",""
"0","# Agrego la semana"
"0","ventas_AS <- tk_AS_editado %>%"
"0","  mutate(Semana = floor_date(FECHA, ""week"", week_start = 1))"
"0",""
"0","# 1. Calculo el promedio mensual"
"0","resumen_mensual_AS <- ventas_AS %>%"
"0","  group_by(MES) %>%"
"0","  summarise("
"0","    ticket_promedio_mensual = round(sum(TOTAL, na.rm = TRUE)/sum(TICKETS, na.rm = TRUE)),"
"0","    .groups = 'drop'"
"0","  )"
"0",""
"0","# 2. Calculo el promedio semanal"
"0","resumen_semanal_AS <- ventas_AS %>%"
"0","  mutate("
"0","    MES = factor(format(Semana, ""%B""), levels = tolower(meses_ordenados)),"
"0","    MES = str_to_title(MES),"
"0","    fecha_inicio_semana = floor_date(FECHA, unit = ""week"", week_start = 1),"
"0","    fecha_fin_semana = fecha_inicio_semana + days(6),"
"0","    semana_del_anio = isoweek(fecha_inicio_semana),"
"0","    semana_etiqueta = sprintf(""Semana %d\n(%s al %s)"","
"0","                              semana_del_anio,"
"0","                              format(fecha_inicio_semana, ""%d/%m""),"
"0","                              format(fecha_fin_semana, ""%d/%m""))) %>% "
"0","  group_by(MES, semana_del_anio) %>%"
"0","    summarise("
"0","    ticket_promedio_semanal = round(sum(TOTAL, na.rm = TRUE)/sum(TICKETS, na.rm = TRUE)),"
"0","    .groups = 'drop'"
"0","  ) %>%  "
"0","  arrange(MES, semana_del_anio) %>% "
"0","  filter(!is.na(MES))"
"0",""
"0",""
"0",""
"0","# renombro las semanas"
"0","tabla_semanal_AS <- resumen_semanal_AS %>%"
"0","  group_by(MES) %>%"
"0","  mutate(semana_del_mes = row_number()) %>%  # renumera semanas 1, 2, 3... dentro de cada MES"
"0","  ungroup()"
"0",""
"0","# le agrego una etiqueta a la tabla mensual, antes de unirlas"
"0","tabla_mensual_AS <- resumen_mensual_AS %>%"
"0","  mutate(semana_del_mes = ""Promedio mensual"")  "
"0",""
"0","# --- Uno ambas ---"
"0","tabla_combinada_AS <- tabla_semanal_AS %>%"
"0","  select(MES, semana_del_mes, ticket_promedio_semanal) %>%"
"0","  rename(ticket_promedio = ticket_promedio_semanal) %>%"
"0","  mutate(semana_del_mes = as.character(semana_del_mes)) %>% "
"0","  bind_rows("
"0","    tabla_mensual_AS %>%"
"0","      select(MES, semana_del_mes, ticket_promedio_mensual) %>%"
"0","      rename(ticket_promedio = ticket_promedio_mensual) %>% "
"0","      mutate(semana_del_mes = as.character(semana_del_mes))"
"0","  )"
"0",""
"0","# --- Pivotear a tabla de doble entrada ---"
"0","tabla_doble_AS <- tabla_combinada_AS %>%"
"0","  pivot_wider("
"0","    names_from = MES,"
"0","    values_from = ticket_promedio"
"0","  ) %>%"
"0","  arrange(semana_del_mes)"
"0",""
"0","write.xlsx(tabla_doble_AS, ""tickets_promedios_AS.xlsx"")"
