"0",""
"0","#cargo el precio del maestro"
"0","Maestro_precio <- read_excel(paste0(""Maestro/Maestro_AS_"", fecha_maestro, "".xlsx""), skip = 1) %>% "
"0","  select(CODIGO = ""CODIGO ARTICULO"", PRECIO = ""Precio de venta"")"
"0",""
"0","#vuelvo a cruzar con artículos porque el cruce anterior está supeditado a que se hubiera vendido el artículo. Acá cruzo con todos."
"0","#tomo el precio de los artículos de outlet de sus códigos"
"0","STOCK_CODIGO_TIENDA_AS <- STOCK_RESUMEN_AS %>% "
"0","  filter(STOCK > 0) %>%"
"0","  left_join(Maestro_precio, by=""CODIGO"") %>% "
"0","  mutate(PRECIO = ifelse(PRECIO== 0, NA, PRECIO))"
"0",""
"0","REVISAR_STOCK_AS <- STOCK_CODIGO_TIENDA_AS %>% "
"0","filter(is.na(PRECIO))  "
"0",""
"0",""
"0","STOCK_TIENDA_AS <-  STOCK_CODIGO_TIENDA_AS %>%"
"0","  select(RUBRO, PRECIO, `AS San Telmo`, `AS Barracas`, `AS Reserva`) %>% "
"0","  mutate(`AS Depósitos` = `AS Barracas` + `AS Reserva`) %>% "
"0","  group_by(RUBRO, PRECIO) %>% "
"0","  summarise(`AS San Telmo` = sum(`AS San Telmo`, na.rm = TRUE),"
"0","            `AS Depósitos` = sum(`AS Depósitos`, na.rm = TRUE))"
"0",""
"0",""
"0","#calculo el valor del stock para la tienda y depósito"
"0","STOCK_VALOR_AS <- STOCK_TIENDA_AS %>% "
"0","  filter(!is.na(PRECIO)) %>% "
"0","  mutate(`AS Depósitos` = `AS Depósitos`*PRECIO,"
"0","          `AS San Telmo` = `AS San Telmo`*PRECIO) %>% "
"0","  group_by(RUBRO) %>% "
"0","  summarise(`AS Depósitos` = sum(`AS Depósitos`, na.rm = TRUE),"
"0","            `AS San Telmo` = sum(`AS San Telmo`, na.rm = TRUE))"
"0",""
"0","fila_total_valor_stock_AS <- tibble("
"0","  RUBRO = ""TOTAL"","
"0","  `AS Depósitos` = sum(STOCK_VALOR_AS$`AS Depósitos`, na.rm = TRUE),"
"0","  `AS San Telmo` = sum(STOCK_VALOR_AS$`AS San Telmo`, na.rm = TRUE))"
"0",""
"0","STOCK_VALOR_TOTAL_AS <- bind_rows(STOCK_VALOR_AS, fila_total_valor_stock_AS)"
"0",""
