"0",""
"0","TABLA_VENTA_PRODUCTOS <- PRODUCTOS_A_SEGUIR %>%"
"0","  # Asegurar formato de fecha"
"0","  mutate(FECHA_EMISION = as.Date(FECHA_EMISION)) %>%"
"0","  "
"0","  # Filtrado CONDICIONAL (importante el OR entre condiciones)"
"0","  filter("
"0","    # Caso 1: MEDIAS con fecha >= 2025-01-01"
"0","    (CATEGORIA == ""MEDIAS"" & FECHA_EMISION >= as.Date(""2025-01-01"")) |"
"0","    "
"0","    # Caso 2: REMERAS con fecha >= 2024-12-01"
"0","    (CATEGORIA == ""REMERA"" & FECHA_EMISION >= as.Date(""2024-12-01"")) |"
"0","    "
"0","    # Caso 3: TODAS LAS OTRAS CATEGORÍAS (sin filtro de fecha)"
"0","    (!CATEGORIA %in% c(""MEDIAS"", ""REMERA""))"
"0","  ) %>%"
"0","  "
"0","  # Continuar con el procesamiento normal"
"0","  mutate("
"0","    MES = case_when("
"0","      month(FECHA_EMISION) == 1 ~ ""enero"","
"0","      month(FECHA_EMISION) == 2 ~ ""febrero"","
"0","      month(FECHA_EMISION) == 3 ~ ""marzo"","
"0","      month(FECHA_EMISION) == 4 ~ ""abril"","
"0","      month(FECHA_EMISION) == 5 ~ ""mayo"","
"0","      month(FECHA_EMISION) == 6 ~ ""junio"","
"0","      month(FECHA_EMISION) == 7 ~ ""julio"","
"0","      month(FECHA_EMISION) == 8 ~ ""agosto"","
"0","      month(FECHA_EMISION) == 9 ~ ""septiembre"","
"0","      month(FECHA_EMISION) == 10 ~ ""octubre"","
"0","      month(FECHA_EMISION) == 12 ~ ""diciembre"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    MES = factor(MES, levels = orden_cronologico)"
"0","  ) %>%"
"0","  filter(!is.na(MES)) %>%"
"0","  "
"0","  group_by(CATEGORIA, MES) %>%"
"0","  summarise(TOTAL = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>%"
"0","  "
"0","  pivot_wider(names_from = MES, values_from = TOTAL, values_fill = 0)"
"0",""
"0",""
"0","#Calculo las ventas totales de esos meses"
"0",""
"0","VENTAS_TOTALES <- FACTURAS_ARTICULOS2 %>%"
"0","  mutate(FECHA_EMISION = as.Date(FECHA_EMISION)) %>%"
"0","  filter(FECHA_EMISION >= as.Date(""2024-12-01"")) %>%"
"0","  distinct(CODIGO, .keep_all = TRUE) %>% "
"0","  mutate("
"0","    MES = case_when("
"0","      month(FECHA_EMISION) == 1 ~ ""enero"","
"0","      month(FECHA_EMISION) == 2 ~ ""febrero"","
"0","      month(FECHA_EMISION) == 3 ~ ""marzo"","
"0","      month(FECHA_EMISION) == 4 ~ ""abril"","
"0","      month(FECHA_EMISION) == 5 ~ ""mayo"","
"0","      month(FECHA_EMISION) == 6 ~ ""junio"","
"0","      month(FECHA_EMISION) == 7 ~ ""julio"","
"0","      month(FECHA_EMISION) == 8 ~ ""agosto"","
"0","      month(FECHA_EMISION) == 9 ~ ""septiembre"","
"0","      month(FECHA_EMISION) == 10 ~ ""octubre"","
"0","      month(FECHA_EMISION) == 12 ~ ""diciembre"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    MES = factor(MES, levels = orden_cronologico)"
"0","  ) %>%"
"0","  filter(!is.na(MES)) %>%"
"0","  "
"0","  group_by(MES) %>%"
"0","  summarise(TOTAL_VENTAS = sum(TOTAL_FACTURA, na.rm = TRUE), .groups = 'drop') %>%"
"0","  "
"0","  pivot_wider(names_from = MES, values_from = TOTAL_VENTAS, values_fill = 0)"
"0",""
"0",""
"0","#Creo valores participación"
"0","ventas_cat_long <- TABLA_VENTA_PRODUCTOS %>%"
"0","  pivot_longer(cols = -CATEGORIA, names_to = ""MES"", values_to = ""VENTAS"")"
"0",""
"0","ventas_tot_long <- VENTAS_TOTALES %>%"
"0","  pivot_longer(cols = everything(), names_to = ""MES"", values_to = ""TOTAL"")"
"0",""
"0",""
"0","TABLA_PARTICIPACION <- ventas_cat_long %>%"
"0","  left_join(ventas_tot_long, by = ""MES"") %>%"
"0","  group_by(CATEGORIA) %>%"
"0","  filter(VENTAS > 0) %>%"
"0","  summarise("
"0","    MESES_CONSIDERADOS = paste(MES, collapse = "", ""),"
"0","    VENTA_PRODUCTO = sum(VENTAS),"
"0","    TOTAL_GENERAL = sum(TOTAL),"
"0","    PARTICIPACION = VENTA_PRODUCTO / TOTAL_GENERAL"
"0","  )"
"0",""
"0","write.xlsx(TABLA_PARTICIPACION, paste0(""Reporte_debutantes/TABLA PARTICIPACION "", FECHA_BASE, "".xlsx""))"
"0",""
