"0",""
"0","titulo_reporte <- paste0(""SKU de debutantes. Fecha de análisis: "", FECHA_BASE)"
"0",""
"0","# Crear un libro de trabajo (workbook)"
"0","wb <- createWorkbook()"
"0",""
"0","# Añadir una hoja"
"0","addWorksheet(wb, ""Reporte SKU"")"
"0",""
"0","# --- Creación de Estilos ---"
"0","estilo_titulo <- createStyle(fontSize = 14, textDecoration = ""bold"")"
"0","estilo_header <- createStyle(fontColour = ""white"", fgFill = ""#4F81BD"", textDecoration = ""bold"")"
"0","estilo_fila_subtotal <- createStyle(textDecoration = ""bold"")"
"0",""
"0","# Estilo para las celdas de TEXTO en la fila TOTAL"
"0","estilo_fila_total <- createStyle(fontColour = ""white"", fgFill = ""#F79646"", textDecoration = ""bold"")"
"0",""
"0","# Estilos numéricos para las filas de DATOS (que NO son la fila TOTAL)"
"0","formato_pesos_datos <- createStyle(numFmt = ""$ #,##0"")"
"0","formato_entero_datos <- createStyle(numFmt = ""#,##0"")"
"0",""
"0","# Estilos COMBINADOS que incluyen el relleno naranja Y el formato numérico"
"0","estilo_total_pesos <- createStyle(fontColour = ""white"", fgFill = ""#F79646"", textDecoration = ""bold"", numFmt = ""$ #,##0"")"
"0","estilo_total_entero <- createStyle(fontColour = ""white"", fgFill = ""#F79646"", textDecoration = ""bold"", numFmt = ""#,##0"")"
"0",""
"0","# -------------------------------------------------------------------------"
"0",""
"0","# --- Escritura y Aplicación de Formatos ---"
"0",""
"0","# 1. Escribir el título"
"0","writeData(wb, ""Reporte SKU"", x = titulo_reporte, startCol = 1, startRow = 1)"
"0","mergeCells(wb, ""Reporte SKU"", cols = 1:ncol(SKU_total), rows = 1)"
"0","addStyle(wb, ""Reporte SKU"", style = estilo_titulo, rows = 1, cols = 1)"
"0",""
"0","# 2. Escribir la tabla"
"0","writeData(wb, ""Reporte SKU"", x = SKU_total, startRow = 3, headerStyle = estilo_header)"
"0",""
"0","# Localizar las columnas numéricas para usarlas varias veces"
"0","col_precio <- which(names(SKU_total) == ""PRECIO"")"
"0","col_total_pesos <- which(names(SKU_total) == ""TOTAL $"")"
"0","col_total_u <- which(names(SKU_total) == ""TOTAL U"")"
"0","col_stock <- which(names(SKU_total) == ""STOCK"")"
"0","col_ds <- which(names(SKU_total) == ""D/S"")"
"0","cols_numericas <- c(col_precio, col_total_pesos, col_total_u, col_stock, col_ds)"
"0","cols_texto <- setdiff(1:ncol(SKU_total), cols_numericas)"
"0",""
"0","# 3. Aplicar estilos a la fila TOTAL (Fila 4 de Excel) de forma diferenciada"
"0","#    3a. Celdas de texto de la fila TOTAL"
"0","addStyle(wb, ""Reporte SKU"", style = estilo_fila_total, rows = 4, cols = cols_texto, gridExpand = TRUE)"
"0","#    3b. Celdas de PESOS de la fila TOTAL"
"0","addStyle(wb, ""Reporte SKU"", style = estilo_total_pesos, rows = 4, cols = c(col_precio, col_total_pesos), gridExpand = TRUE)"
"0","#    3c. Celdas de ENTEROS de la fila TOTAL"
"0","addStyle(wb, ""Reporte SKU"", style = estilo_total_entero, rows = 4, cols = c(col_total_u, col_stock, col_ds), gridExpand = TRUE)"
"0",""
"0","# 4. Encontrar los índices de las filas de subtotal Y de las filas de datos normales"
"0","filas_subtotal_indices <- which(startsWith(SKU_total$DESCRIPCION, ""Total""))"
"0","# Las filas en Excel están desplazadas por el título y los encabezados (+3)."
"0",""
"0","# Obtenemos los índices de las filas que NO son de subtotal"
"0","filas_datos_normales_indices <- setdiff(1:nrow(SKU_total), filas_subtotal_indices)"
"0",""
"0","# 5. Aplicar formatos de número SOLO a las filas de datos normales"
"0","# Sumamos 3 para obtener la fila correcta en Excel."
"0","addStyle(wb, ""Reporte SKU"", style = formato_pesos_datos, "
"0","         rows = filas_datos_normales_indices + 3, "
"0","         cols = c(col_precio, col_total_pesos), "
"0","         gridExpand = TRUE, stack = TRUE)"
"0",""
"0","addStyle(wb, ""Reporte SKU"", style = formato_entero_datos, "
"0","         rows = filas_datos_normales_indices + 3, "
"0","         cols = c(col_total_u, col_stock, col_ds), "
"0","         gridExpand = TRUE, stack = TRUE)"
"0",""
"0",""
"0","# 6. Aplicar estilos COMBINADOS a las filas de SUBTOTALES"
"0","estilo_subtotal_pesos <- createStyle(textDecoration = ""bold"", numFmt = ""$ #,##0"")"
"0","estilo_subtotal_entero <- createStyle(textDecoration = ""bold"", numFmt = ""#,##0"")"
"0",""
"0","for (i in filas_subtotal_indices) {"
"0","  fila_excel <- i + 3 # Calculamos la fila correspondiente en Excel"
"0","  addStyle(wb, ""Reporte SKU"", style = estilo_fila_subtotal, rows = fila_excel, cols = cols_texto, gridExpand = TRUE)"
"0","  # Aplicar estilo de negrita + pesos a las celdas de moneda"
"0","  addStyle(wb, ""Reporte SKU"", style = estilo_subtotal_pesos, rows = fila_excel, cols = c(col_precio, col_total_pesos), gridExpand = TRUE)"
"0","  # Aplicar estilo de negrita + entero a las celdas numéricas"
"0","  addStyle(wb, ""Reporte SKU"", style = estilo_subtotal_entero, rows = fila_excel, cols = c(col_total_u, col_stock, col_ds), gridExpand = TRUE)"
"0","}"
"0",""
"0","# -------------------------------------------------------------------------"
"0",""
"0","# 7. Ajustar el ancho de las columnas"
"0","setColWidths(wb, ""Reporte SKU"", cols = 1:ncol(SKU_total), widths = ""auto"")"
"0",""
"0",""
"0",""
"0","# 8. Guardar el libro de trabajo en un archivo."
"0","saveWorkbook(wb, paste0(""Reporte_debutantes/Reporte_SKU_Debutantes_"", FECHA_BASE, "".xlsx""), overwrite = TRUE)"
"0",""
"0","#VER QUE LE FALTAN NEGRITAS A COLUMNAS DE SUBTOTALES"
