"0",""
"0","#cruzo diciendo que la descripción en Lista_debutantes sea el texto con el que inicia en FACTURAS_ARTICULOS2 porque a veces no está completo el nombre"
"0","#Uso SUBTOTAL_PRODUCTOS para computar los descuentos que se hayan hecho. Además, de esta forma no me afecta que hayan precios distintos para un mismo producto."
"0",""
"0","#Antes del join le quito los acentos a todo para que haya problemas"
"0","#Le cambio el nombre a Lucero Galería Guemes para que coincida con lista debutantes"
"0","library(stringi)"
"0","Lista_debutantes_normalizada <- Lista_debutantes %>%"
"0","  mutate(DESCRIPCION_NORM = stri_trans_general(DESCRIPCION, ""Latin-ASCII""),"
"0","         DESCRIPCION_NORM = case_when("
"0","    str_detect(DESCRIPCION_NORM, ""^MOCHILA TECH"") ~ ""MOCHILA TECH"","
"0","    TRUE ~ DESCRIPCION_NORM"
"0","  ))%>% "
"0","  select(DESCRIPCION_NORM, FECHA_INGRESO) %>% "
"0","  distinct()"
"0",""
"0",""
"0","FACTURAS_ARTICULOS2_normalizada <- FACTURAS_ARTICULOS2 %>%"
"0","  mutate(DESCRIPCION_NORM = stri_trans_general(DESCRIPCION, ""Latin-ASCII""),"
"0","         DEPOSITO = case_when(DEPOSITO ==""Lucero Galeria Guemes"" ~ ""Güemes"", TRUE ~ DEPOSITO),"
"0","         DESCRIPCION_NORM = case_when("
"0","    str_detect(DESCRIPCION_NORM, ""^LLAVERO CALADO ZODIACO"") ~ ""LLAVERO CALADO ZODIACO"","
"0","    str_detect(DESCRIPCION_NORM, ""^LLAVERO CALADO FRASES"") ~ ""LLAVERO CALADO FRASES"","
"0","    str_detect(DESCRIPCION_NORM, ""^TAG CALADO ZODIACO"") ~ ""TAG CALADO ZODIACO"","
"0","    str_detect(DESCRIPCION_NORM, ""^TAG CALADO INICIAL"") ~ ""TAG CALADO INICIAL"","
"0","    str_detect(DESCRIPCION_NORM, ""^MOCHILA TECH"") ~ ""MOCHILA TECH"","
"0","    TRUE ~ DESCRIPCION_NORM"
"0","  ))"
"0",""
"0",""
"0","#library(fuzzyjoin)"
"0",""
"0","#Debutantes_dias_fuzzy <- Lista_debutantes_normalizada %>%"
"0"," # fuzzy_left_join(FACTURAS_ARTICULOS2_normalizada, by = c(""DESCRIPCION_NORM"" = ""DESCRIPCION_NORM""),"
"0"," #   match_fun = function(x, y) str_starts(y, fixed(x))  # ""y empieza con x"""
"0","#  )"
"0","  "
"0","Debutantes_dias <- Lista_debutantes_normalizada %>%"
"0","  left_join(FACTURAS_ARTICULOS2_normalizada, by = ""DESCRIPCION_NORM"") %>%"
"0","  "
"0","  # Reemplazo NA en columnas clave que usaré para agrupar"
"0","  mutate("
"0","    PROVEEDOR = replace_na(PROVEEDOR, ""SIN DATO""),"
"0","    RUBRO = replace_na(RUBRO, ""SIN DATO""),"
"0","    FAMILIA = replace_na(FAMILIA, ""SIN DATO""),"
"0","    MATERIAL = replace_na(MATERIAL, ""SIN DATO""),"
"0","    COLOR = replace_na(COLOR, ""SIN DATO""),"
"0","    PRODUCTO_REFERENCIA = replace_na(PRODUCTO_REFERENCIA, ""SIN DATO"")"
"0","  ) %>%"
"0","  "
"0","  filter(!is.na(FECHA_INGRESO)) %>% "
"0","  mutate("
"0","    # Estas operaciones generarán NA en las columnas calculadas para productos sin ventas"
"0","    FECHA_EMISION = as.Date(FECHA_EMISION), "
"0","    FECHA_INGRESO = as.Date(FECHA_INGRESO), "
"0","    FECHA_EMISION = if_else(FECHA_EMISION < FECHA_INGRESO, FECHA_INGRESO, FECHA_EMISION, missing = FECHA_EMISION),"
"0","    dias_diferencia = as.numeric(FECHA_EMISION - FECHA_INGRESO + 1),"
"0","    "
"0","    SEMANA_1 = ifelse(dias_diferencia >= 1 & dias_diferencia <= 7, PRODUCTO_CANTIDAD, NA),"
"0","    SEMANA_2 = ifelse(dias_diferencia >= 8 & dias_diferencia <= 14, PRODUCTO_CANTIDAD, NA),"
"0","    SEMANA_3 = ifelse(dias_diferencia >= 15 & dias_diferencia <= 21, PRODUCTO_CANTIDAD, NA),"
"0","    SEMANA_4 = ifelse(dias_diferencia >= 22 & dias_diferencia <= 28, PRODUCTO_CANTIDAD, NA),"
"0","    "
"0","    PRODUCTO_TOTAL = ifelse(is.na(PRODUCTO_TOTAL), 0, PRODUCTO_TOTAL) # Reemplazar NA en total para evitar errores"
"0","  )"
"0",""
